-- Merging decision tree log ---
manifest
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:2:1-29:12
	package
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:4:5-66
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml:6:5-27:19
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:25.1.0] C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
		INJECTED from C:\1jason\3code\git_code\android_sundy\Android-IOD\presentation\src\main\AndroidManifest.xml
